project, pr_id, user, pr_title, URL
eslint/eslint,1315,rajat1saxena,Fix: Initialize ESLint for a TS project by analysing codebase (fixes…,https://github.com/eslint/eslint/pull/1315
eslint/eslint,1314,steelbrain,Handle throw with no arguments in no-throw-literal,https://github.com/eslint/eslint/pull/1314
eslint/eslint,1311,kaicataldo,testing bot - please do not merge,https://github.com/eslint/eslint/pull/1311
eslint/eslint,1309,cesarguillotel,Fix: Set esquery to 1.1.x for ESLint v4,https://github.com/eslint/eslint/pull/1309
eslint/eslint,1308,d4nyll,Fix: Fix esquery to 1.1.x for ESLint v5.16.0 (Fixes #13081),https://github.com/eslint/eslint/pull/1308
eslint/eslint,1307,npdev453,Update: new option singleline-if in padding-line-between-statements,https://github.com/eslint/eslint/pull/1307
eslint/eslint,1306,loeffel-io,New: add ls-lint,https://github.com/eslint/eslint/pull/1306
eslint/eslint,1305,FanFataL,Update: Backticks as an escape for both of the single and double-quote,https://github.com/eslint/eslint/pull/1305
eslint/eslint,1305,evanplaice,Fix: Backport removal of mkdirp to 6.x (fixes #13050),https://github.com/eslint/eslint/pull/1305
eslint/eslint,1303,anikethsaha,Fix: consistencies with docs default and rule,https://github.com/eslint/eslint/pull/1303
eslint/eslint,1301,anikethsaha,Chore: fixed PR template format for list,https://github.com/eslint/eslint/pull/1301
eslint/eslint,1301,ahoseinian,Fix confusing error message.,https://github.com/eslint/eslint/pull/1301
eslint/eslint,1301,Zarel,Docs: Add note about no-extend-native in guard-for-in,https://github.com/eslint/eslint/pull/1301
eslint/eslint,1300,pygy,Saner bounds for max-classes-per-file,https://github.com/eslint/eslint/pull/1300
eslint/eslint,1300,yeonjuan,Update: add checking static value in no-throw-literal,https://github.com/eslint/eslint/pull/1300
eslint/eslint,1298,KyusungDev,Chore: Remove duplicate parserOptions,https://github.com/eslint/eslint/pull/1298
eslint/eslint,1298,Caryyon,Issue12900,https://github.com/eslint/eslint/pull/1298
eslint/eslint,1295,papandreou,Fix markdown for the issue and PR templates,https://github.com/eslint/eslint/pull/1295
eslint/eslint,1293,Caryyon,Docs: rewrote allowArrowFunction option /w declaration (fixes #12900),https://github.com/eslint/eslint/pull/1293
eslint/eslint,1292,markokajzer,New: Add autofix to "default-case" rule,https://github.com/eslint/eslint/pull/1292
eslint/eslint,1292,markokajzer,New: Add autofix to "default-case" rule,https://github.com/eslint/eslint/pull/1292
eslint/eslint,1290,kaicataldo,Update: no-sequences requires parens in assignment position,https://github.com/eslint/eslint/pull/1290
